city,min_distance
Abancourt,119.88479209114273
Aboncourt,104.24747748286214
Abzac,136.9734049466486
Achères,189.03107177366135
Acqueville,123.04639095625863
Agnières,86.78501601340011
Aiglun,66.79396451883088
Aigremont,140.60597503295915
Aigueperse,99.10799900796795
Aigues-Vives,25.90624290404087
Ainvelle,35.70384328303761
Aix,546.2725147866859
Aix-en-Provence,0.0
Ajaccio,0.0
Alaincourt,284.65861673821
Albas,202.35978439595436
Albiac,134.89797960090752
Albiez-Montrond,0.0
Allainville,52.84826905712214
Allemant,81.86404081269094
Alleyrat,46.247357619359704
Allonne,364.84480852112665
Allonnes,75.49439826826004
Allons,532.9754128242864
Ally,78.59057147818011
Alos,137.27997981663347
Amance,107.1814268049436
Ambleville,425.39994734683216
Amfreville,86.21218700697536
Amfreville-les-Champs,56.35116740547305
Amiens,0.0
Amilly,114.5430686472694
Anais,98.00433281120505
Ancerville,109.3843322203754
Anché,88.10071914591973
Andilly,263.99237757552373
Angers,0.0
Angerville,181.67062581038124
Angles,682.820218422068
Angliers,116.01188552367897
Annay,325.553338736083
Antignac,320.0759202679777
Antigny,124.79528293524915
Antilly,237.89110744599043
Antras,102.1382907816729
Apremont,80.04826201079834
Arcey,141.08772602233816
Arches,448.11060797742323
Ardon,323.63564003299933
Argelos,27.087413913467834
Arguel,431.42375429387664
Armancourt,34.159262392673135
Arpheuilles,98.68890857641493
Arques,155.41561873087295
Arry,344.1784559574552
Ars,195.35548215585587
Artigues,15.151089198041161
Artix,176.9869831221045
Arue,15893.175496551243
Arville,120.04595359484448
Arçay,177.05567854390011
Asnois,282.33573327869607
Aspach,114.63937693565828
Aspremont,144.57669026915514
Asques,152.36177415036457
Assigny,303.926360121482
Athie,20.005951344858552
Athies,50.81734949397825
Athée,481.34732248213174
Attigny,190.24791278948248
Aube,425.9184815764453
Aubiac,73.80092641546965
Aubigny,103.30380613299276
Aubigné,273.40419294516005
Aubin,245.15818403107664
Aubusson,374.5183606089916
Aucamville,22.980625605345598
Auge,427.6347819276133
Augy,174.84556603596553
Aujac,384.86631749542374
Aulnay,103.99122386273345
Aulon,56.94594320479292
Aumont,429.7139062820259
Aureilhan,149.79263008040687
Aurel,63.844497042128104
Aurensan,42.054293748959815
Auriac,236.24517380621933
Auterive,41.83244387803658
Auteuil,58.97117300722245
Autheuil,77.73964183015107
Authie,234.13866449169765
Authon,554.6419846761584
Autreville,226.7593934849578
Autrey,48.982839711228884
Auvers,597.3140803085072
Auxon,174.49048400125238
Auxy,194.6781615567352
Avançon,569.7072446359698
Avignon,6.89151103921182
Avillers,117.57589415849867
Avoine,164.35414809883451
Avon,306.039340469416
Avrainville,48.73378550455597
Avricourt,0.5973680169544299
Avrilly,136.39472175956612
Avrillé,134.14560319893235
Avèze,197.51010523929747
Azé,126.16539862589478
Bages,58.07840857566855
Bagneux,21.036103140140636
Bagnols,160.75437069084896
Baigneaux,56.9200877417987
Bailleul,100.65987565324924
Bailly,97.8056760619873
Bais,74.00359453567863
Balan,428.70534580432155
Ballon,252.2449321844581
Bannay,175.89018108501043
Bannes,148.87879566410737
Barbery,221.69936835606728
Barby,456.714571120706
Barges,93.4459716020129
Barjac,77.75296573753134
Barly,20.465762183686973
Baron,271.34377563924664
Bars,186.8305458994066
Barsac,444.61869270065347
Barville,75.58124631875253
Basse-Terre,13400.624910857881
Bassens,512.5328318927016
Bastia,0.0
Batilly,452.8609199341751
Baubigny,555.3266417901269
Baudrecourt,126.43541343233504
Baudreville,281.38580937683145
Baugy,0.0
Baume-les-Messieurs,0.0
Bay,295.94812814662225
Baye,556.9694456174404
Bazancourt,177.65159337831122
Beaucaire,341.8622500153321
Beauchamps,246.34761885664423
Beauchêne,150.11074310233687
Beaufort,134.48053000834048
Beaujeu,258.29147332108386
Beaulieu,60.52346490856704
Beaumesnil,124.36893839959062
Beaumont,52.547595332556135
Beaumont-Pied-de-Boeuf,64.50378205587143
Beaune,234.07138023917506
Beaupuy,21.835420289296316
Beauregard,296.5632356386682
Beaurepaire,175.24418105418346
Beaurieux,91.4482189215363
Beauvallon,83.0703977658287
Beauville,114.63123976994599
Beauvilliers,59.154380819824375
Beauvoir,101.8718735036542
Beauvoisin,96.1424134701946
Becquigny,70.59325391602144
Belcastel,94.34849766759291
Belleau,213.3389018762595
Bellefond,498.5476405225488
Bellefontaine,164.3448279700011
Bellegarde,143.59204250029032
Bellengreville,135.2202709620055
Belleville,317.8149530369599
Belmont,62.6982797925797
Belval,232.91593454692236
Berlancourt,50.833804221075845
Bernac,273.8961003889402
Berneuil,49.84964740880959
Berville,100.05781563431476
Besse,108.94084618337534
Beuvillers,413.0431874356305
Bey,67.32299074643896
Beynes,635.9135901289387
Bias,153.8301354595912
Billy,187.41905012109268
Birac,127.14764384034943
Biron,148.8952678373635
Bitry,213.79472823824923
Bize,668.4686975428061
Bièvres,112.53307967278
Blacy,133.76961291043008
Blaise,125.30458208332517
Blandy,47.96801011097539
Blanot,86.36498252824877
Blanquefort,179.45937785155527
Blanzac,241.40098743037407
Bligny,126.35139342486076
Blécourt,245.67517686206585
Blémerey,56.324906369067534
Bois-d'Arcy,188.1773638454365
Bois-le-Roi,109.59952883323167
Boisemont,46.929067285524695
Boismont,303.40274457207937
Boisset,148.908281133621
Boissey,0.0
Boissières,242.2524894290916
Boitron,223.73712874682622
Bolleville,158.3633450965414
Bompas,108.58948897728679
Boncourt,23.038233350338082
Bonnac,259.1485494779079
Bonnay,139.33510181181938
Bonnes,155.52480293124805
Bonneuil,138.1402786593102
Bonneval,213.24584275137357
Bonnevaux,67.90935972129466
Bonneville,500.52420711268275
Bonnières,84.3801204833536
Bonson,299.29182273836784
Boos,633.4576546044592
Bordeaux,0.0
Bordes,41.35772813104957
Borne,56.476444119998
Boucé,374.02463195342006
Bouillac,100.7425162604034
Bouilly,35.69071342892048
Bouin,181.44311539932818
Bouloc,61.869538567169
Bourg,545.2999825011065
Bourgneuf,565.8045620539266
Bournazel,48.67329336802077
Bours,817.0693014420027
Boussac,50.54821621438996
Boussay,159.66157941213254
Bousse,491.1712908496556
Bouville,70.00827362010494
Bouvron,594.0944260884787
Bouxwiller,146.8619114213355
Boyer,75.34641301053799
Brainville,533.1350569799617
Branne,587.2143195221638
Brassac,108.73171304078181
Brassy,308.0749665238224
Braux,119.47670127528083
Brax,85.73390805963567
Bray,410.0739174305339
Brens,362.28217441780856
Bressolles,155.87230788955216
Bretagne,407.180326438908
Breteuil,133.76561813154922
Breuil,75.5191662184049
Breuillet,402.5016785337417
Briaucourt,89.85454508710563
Brie,50.23767686168252
Brignac,675.7560794721272
Brinay,120.51902274190255
Brion,99.03469564899567
Brognon,288.1767761243817
Brousse,88.0807107949849
Broyes,135.72936798984628
Brécy,232.99577355499096
Brétigny,181.3765767308567
Brévillers,29.604704508381566
Buc,369.5088087002963
Buchy,364.31062766668344
Buhl,125.63405729029476
Bully,45.61332221864007
Burcy,255.23896848379306
Bures,455.42436170867836
Bussières,65.00316684542412
Bussy,303.8148910779284
Bussy-la-Pesle,93.83653410185724
Bussy-le-Repos,146.6607313989778
Buthiers,289.4549370166989
Buxerolles,370.7452972017557
Buxeuil,78.81376358935208
Buzancy,117.38483312766284
Bédeille,101.81616143371762
Bélesta,58.79416418946524
Bénac,124.57446319505296
Bénouville,65.72785858382558
Béon,298.4724766081466
Cabanès,58.380920301587025
Cabrières,96.42923046280663
Cagny,204.23349355346235
Cahuzac,36.05796174434525
Callian,522.591882842193
Calmont,128.2599630927893
Calès,57.680371337344475
Cambes,61.51974483590441
Camon,763.7601721770112
Campagnac,108.30251902538362
Campagne,172.67018229584778
Campeaux,209.1206370879159
Campigny,99.38590729412061
Campouriez,0.0
Canapville,42.17433134747961
Canchy,226.96364367017034
Canet,66.50145399652075
Cannes,0.0
Canteloup,105.22670956956269
Caro,531.2138722693851
Cassagnes,234.14157610876995
Cassagnoles,140.79795261374298
Castagnède,166.25976962850496
Castanet,27.158420025595593
Castex,84.6853463524948
Castillon,51.60058495400876
Castres,693.2815173410014
Caubous,44.259255383718695
Caumont,96.14644689759098
Caurel,541.8470548087519
Cazalis,82.82561499146944
Cazals,70.01947807624119
Cazilhac,136.09415786739888
Celles,70.2194098559305
Cellettes,207.68242563057933
Cerdon,293.001226177791
Cergy,0.0
Cernay,97.66007794506393
Cernon,288.50563614313245
Cervières,255.40156632579544
Cescau,135.91320108179661
Chagny,296.527301482818
Chalais,74.2682487638802
Chalancon,0.0
Chamboeuf,189.29935536590855
Chambois,0.056021671176150575
Chambon,115.55330752985176
Chambord,157.21909942114453
Chambry,86.05367343043397
Champagnac,217.9582576501041
Champagnat,244.46119388175387
Champagne,375.83314435184235
Champagney,29.495159369253415
Champclause,0.0
Champeaux,67.7438211541597
Champfleury,64.73978602206759
Champignolles,353.5370619349277
Champigny,122.170702986807
Champlin,296.4794533580621
Champniers,56.808124431443545
Champs,224.14137862560165
Champvans,33.61823332064984
Changy,40.69102096194058
Changé,80.82610287357292
Chanteloup,104.02636309802611
Chappes,61.945543168300134
Charbonnières,356.545503343496
Charencey,321.1150128288552
Charentenay,173.37712265692096
Charleval,694.2386646147363
Charly,210.1693638825783
Charmes,60.47622510307069
Charmoille,62.80836560496393
Charmois,115.25559498320995
Charmont,227.00541224760101
Charmoy,51.731971603144466
Charnay,169.3048088188097
Charny,117.32546526206394
Charron,284.414529477332
Charroux,212.94702932657037
Chassagnes,102.6665860759999
Chasselay,81.63959630421098
Chassignolles,175.0654668091619
Chassy,98.26704818901919
Chaudefontaine,217.8689944362601
Chaudenay,114.4158497742889
Chaumont,152.34729945423996
Chaumot,96.8193328738755
Chaussy,108.00892832302627
Chaux,159.13619205921418
Chavagnac,118.96252351932188
Chavannes,276.9970742047015
Chavigny,224.3522906805067
Chazelles,15.317357874232341
Chazeuil,144.51141722830238
Chelles,61.58453823041035
Chemilly,242.7862866802641
Chenay,236.58524773598026
Chenereilles,41.41219120796402
Cherré,104.59480982852234
Chessy,361.01860324567417
Chevannes,53.85810496369183
Chevillon,160.46310065461816
Chevrières,82.67657745176531
Chevry,615.3443832023637
Chezelles,88.55363213408644
Chiddes,62.799387131561495
Chilly,122.9471792209913
Chirac,256.80847785006284
Châteaubourg,590.6509540474829
Châteaudouble,180.65934895065664
Châteaufort,580.1754538597467
Châteauneuf,82.12690335501792
Châteauvieux,89.0085416352566
Châtelneuf,188.6631540100601
Châtelus,87.27917314261414
Châtenay,69.33061268378161
Châtenois,77.68991229717251
Châtenoy,38.91632644279446
Châtillon,120.56975098872579
Châtres,80.39802283904284
Chèvreville,290.968168681179
Chémery,427.85205337238983
Chérancé,99.24615086050075
Chézery-Forens,0.0
Cintray,52.04909798521384
Civray,170.52067170796772
Cize,68.6412900088067
Claix,443.68204114225307
Clamecy,219.0586720367421
Clans,410.0488545346047
Clarac,33.985477472519
Claret,172.9275767775648
Clermont,192.37685091882128
Clermont-Ferrand,0.0
Clessé,401.62715878488683
Clion,210.41865192283268
Cléry,192.78300542692668
Cléville,72.98546939328396
Cogny,180.30890797115222
Cohennoz,0.0
Coincy,208.9590549726213
Collongues,545.0113715314905
Colombier,128.6777676108018
Colombiers,146.1375594884925
Comps,87.48225185237744
Condamine,60.583747724385546
Condat,94.40372089134095
Condes,204.11012292808888
Contes,837.5570585067223
Conteville,30.066283193882708
Contres,101.02089450898053
Corbara,0.0
Corbières,314.5273543051884
Corbon,90.35817848373365
Corcelles,185.78677467067914
Cormeilles,138.85538503590678
Cormeray,243.181654928767
Coublanc,191.38715458163622
Coudray,134.31028552694656
Coulanges,232.21678506698373
Coulombiers,201.51872062396572
Coulombs,167.89391698831201
Coulonces,67.89544881712273
Coulonges,47.17549182802738
Courbouzon,324.32622401165986
Courcelles,96.03224657207159
Courchamps,331.62335349429947
Courcy,99.00368292031011
Courdemanche,122.06250634958934
Courmont,283.3971290514351
Cours,0.10013463130594247
Courtefontaine,86.25809571173042
Courtenay,311.7886323066253
Courtomer,187.57224136587433
Coutures,81.56518017124928
Couvains,119.50459897442092
Coux,401.1397294097974
Crans,101.03876950928641
Craon,140.5134791929247
Cras,318.94061122728897
Crasville,179.24138471825594
Cravant,159.56907593133832
Crespin,12.0024030288859
Creysse,81.42811127603436
Crissey,53.808440076085056
Croisilles,58.58395544066032
Croix,454.1119724628467
Cros,190.819425760837
Cros-de-Géorand,0.0
Crottet,0.0
Créancey,87.78898758749447
Crépy,134.60072286983947
Cuisy,177.59025004439914
Curel,481.1673328609674
Cussac,181.81288759147873
Cusy,264.4211359565397
Cutry,186.6001455172519
Cuverville,64.891169579764
Cuves,489.3290615143271
Cuy,150.26906489186553
Cuzieu,113.17113287149998
Cérilly,73.83800686043892
Cézac,162.4941877068434
Dame-Marie,57.48217180990363
Damery,110.28812954503343
Dampierre,92.50326794304605
Dancé,369.02368111536396
Dannemarie,31.531385004507285
Diou,143.01068496950617
Domfront,259.45076584593295
Dommartin,59.82626694257999
Dompierre,249.4431380973777
Donjeux,108.18426073927111
Donzac,105.66333186953128
Douchy,206.0852527236526
Doudeauville,115.93681051928057
Douville,6575.214278459032
Doux,450.3021247753763
Drocourt,170.5635839923371
Droisy,477.34278359662153
Dumbéa,0.0
Dunkerque,0.0
Durfort,55.74086264652022
Dury,56.09964858217685
Dzaoudzi,0.0
Désertines,352.95124343073275
Echevannes,94.76944699419178
Ecuelles,230.04223522272056
Emanville,62.82544583178643
Ennery,300.32297093821325
Entraigues,237.44695232042028
Epagny,185.5894363733864
Epieds,151.0230339205686
Escamps,399.8872544652841
Esparron,95.97818507332127
Espinasse,130.95463561610626
Essert,227.5864828373325
Estaing,291.3342446213075
Estivareilles,155.72623983282773
Estrées,40.205059641991106
Etaules,499.18718106987666
Eterpigny,41.25458653137572
Etréchy,136.2204501767821
Etrépilly,30.249162340891417
Evry,72.66563075909856
Fabas,28.594854172800588
Falaise,363.248229011918
Famechon,52.555858088495704
Faramans,56.90874894111621
Fargues,90.41766637977038
Faugères,126.4464367164265
Faux,603.0253790136194
Faverolles,62.09211722007555
Favières,116.95666151358283
Fay,76.53773777349664
Fayet,674.6692740639479
Fays,125.44398436608155
Feings,134.31926364211645
Fenioux,73.12590628948611
Fenouillet,127.1894198115571
Ferrières,41.558213311826655
Festigny,167.32897544976808
Filain,290.1153855650853
Flacey,295.5694258943742
Flagey,105.39233867358564
Flagy,177.89258421324308
Flamanville,196.05068843227923
Flavigny,242.39503866822756
Flers,50.661220544557374
Fleurac,116.15082851350324
Fleury,56.606988098936654
Fleuré,249.8285247884484
Floirac,73.97255724931739
Flée,293.3919776666776
Foissac,190.5200174570471
Folleville,146.85279267693403
Fons,76.10423404385757
Fontaine,181.39564374604302
Fontaine-Notre-Dame,36.99267309813322
Fontaines,147.8980913947336
Fontanes,188.9583459576387
Fontanès,14.635285936095379
Fontcouverte,389.6105268952983
Fontenailles,109.49479024218252
Fontenay,107.60384556077197
Fontenelle,119.82152279122037
Fontenoy,195.70492423692926
Fonteny,225.86941730790696
Forges,133.28754569527362
Fort-de-France,0.0
Fos,218.08845114479294
Fossé,340.6509453479872
Foucherans,52.631582601463606
Fouchères,83.7486408448716
Fouchécourt,26.397671501878538
Fougerolles,373.7684036394902
Fougeré,135.36175289304038
Fouilloy,52.171392566052496
Fourneaux,203.70179630893577
Fourques,193.66859337181322
Fours,383.19481130210033
Francheville,68.98940139528672
Francières,87.10148011052576
Franconville,315.1250463619469
Franqueville,126.45541459856997
Freneuse,48.26766475310813
Fresnes,37.48435430705851
Fromentières,343.25401880320044
Fronsac,231.3108890572647
Frontenac,170.76314142719986
Frénois,117.60226857736409
Fréville,376.0162505329338
Félines,77.41986568682796
Gabriac,80.14488923042124
Gajan,268.35983528018426
Gargas,313.35204374791573
Garrigues,185.21552324544106
Gaujac,126.28085302428521
Gauville,139.02500052018897
Geay,116.95888910142519
Genay,185.71654458981715
Gennes,480.58520247146663
Genouillac,123.13613566516474
Genouilly,213.29783047159657
Genouillé,87.31581214223178
Gensac,90.96320298700947
Ger,22.114767879703514
Germaine,102.19081697669019
Germigney,40.291003197100586
Germigny,139.08097463924804
Gignac,161.81892463129395
Gigny,175.64254070460245
Gilley,95.80530073349485
Giraumont,227.43638247253745
Girolles,102.82036910014618
Givry,109.18779775504869
Gland,147.22944149838162
Glatigny,257.0490159456215
Gommecourt,140.52726017806594
Gommerville,177.45754780121052
Gondreville,131.3954057336011
Gorges,239.80853635600442
Goupillières,53.114598189487
Gourdon,212.3384498569395
Goussainville,73.06942016579902
Gouttières,362.77237910556573
Goux,577.1735816004933
Gouy,168.57868263126107
Grand-Camp,57.07194214733033
Grandchamp,115.91536695074142
Grandcourt,89.28056292947963
Grandfontaine,172.09141727116278
Grandvilliers,114.27954900480222
Grasse,0.0
Grazac,61.41185150194721
Grenay,559.8289017538865
Grenoble,0.0
Grignols,90.09791655984417
Grignon,260.54968823756934
Grigny,193.69931631349442
Griselles,116.2594425230279
Grisolles,611.4223896035645
Gron,122.06042412859841
Grèzes,46.74915715195657
Guerville,113.82714709294586
Guillac,386.63374431641995
Guilly,90.4365007934479
Génos,30.440229058200014
Générac,421.7706036149982
Halloy,66.0137737295704
Haraucourt,147.97354374428875
Hargicourt,54.433006431908794
Hargnies,72.26217845555098
Harricourt,129.1914293946265
Haucourt,24.58108745453903
Hautecour,133.25828028767663
Hauterive,204.46612081589024
Hauteroche,0.07928078514766435
Hauteville,64.99772710772935
Haux,188.0641427013559
Herly,108.98969113929063
Herqueville,232.47327309013667
Heudebouville,0.0
Heudicourt,127.51715678691512
Heuqueville,93.99775083904908
Homps,162.21293639782272
Houssay,126.63798396560912
Hébécourt,64.07694114925134
Hécourt,65.09869843698068
Héricourt,451.1949868285697
Héry,70.94684791311707
Igney,50.48335991453769
Igny,298.37813554994835
Igé,383.9991063896391
Ingrandes,43.420962964750096
Intres,0.0
Issanlas,0.0
Janville,157.0407709896404
Janvry,142.74647331816925
Jonquières,83.51307102676394
Jouy,112.21691299135
Juillac,115.63727427460798
Juilly,210.89543042278513
Juillé,34.65510067255488
Jumelles,191.27877482445194
Jussy,218.45789465651978
Juvigny,83.55063890016037
L'Epine,514.4558518120964
L'Etoile,450.5159456157226
L'Isle-Jourdain,292.4933159018631
La Barre,46.99622258539417
La Bastide,353.8998244156676
La Bazoge,106.60613500895101
La Bazoque,45.32488484942958
La Bellière,160.89958788375793
La Boissière,92.94594403043533
La Bosse,65.38971078721586
La Bretenière,54.324022166841225
La Broque,0.0
La Bussière,191.15841279089864
La Capelle,622.5339596348331
La Celle,48.04032506632622
La Cellette,63.90253030364385
La Chapelle,223.30040253299805
La Chapelle-Blanche,699.7937303088358
La Chapelle-Bâton,53.20762196288925
La Chapelle-Gauthier,185.8224507504345
La Chapelle-Neuve,74.84626587672692
La Chapelle-Saint-Sauveur,478.84174442534436
La Chaussée,335.2854540845078
La Chaux,91.93375387339667
La Colombe,218.59513387574796
La Couture,538.4182946222178
La Cressonnière,9467.378701593025
La Ferrière,186.3800057280972
La Ferrière-au-Doyen,104.49312826738287
La Feuillie,219.8942330767197
La Flamengrie,37.60547594357517
La Fontenelle,193.04848867803233
La Force,231.25414432693208
La Frette,140.78852142610145
La Garde,90.01482060614421
La Haye,0.47986425806428284
La Montagne,628.0168561107413
La Motte,891.1136148866171
La Pellerine,129.25451129913304
La Perrière,0.0
La Pommeraye,175.72598782305494
La Rivière,459.34708726543175
La Roche-Blanche,379.90798763126867
La Rochelle,552.8862257812203
La Rochette,95.63230372636667
La Romagne,490.67055386661275
La Ronde,48.80310049547578
La Rue-Saint-Pierre,77.87842999126379
La Salle,259.34352894851077
La Sauvetat,288.08098939726716
La Selve,617.0256842793414
La Tour,250.01997960389318
La Tourette,139.8502248101573
La Trinité,183.85680774751708
La Villedieu,171.17150456056282
La Villeneuve,242.8783880367266
La Voivre,62.808628608705995
Laas,537.7354283379875
Labarthe,100.73143511850844
Labatut,79.31429216972893
Labruyère,323.21865505096673
Lacave,205.61499457888016
Lachapelle,80.35242272544615
Lacoste,149.31420854965938
Lafarre,48.69437721288671
Lagarde,37.634399157845266
Lagarrigue,171.91235959667802
Lagorce,367.27103121949955
Lagrange,100.80931398743256
Lahitte,52.82344007363699
Lalanne,59.4278053375211
Laleu,191.84949538836443
Lamberville,158.22239252807967
Lamothe,365.3335618828077
Landricourt,144.7735242342473
Langlade,4641.124066382517
Langon,281.0838723022998
Lannes,583.1817326626951
Lansac,202.24039210444872
Lantenay,152.00324786705636
Lanuéjols,43.8638368497905
Lançon,790.7287005899975
Lapeyrouse,164.8571795422724
Laprade,262.46957665385037
Larchamp,43.64826495359932
Larche,436.20778881955874
Laroque,331.7384640726875
Larreule,39.666520520160525
Larroque,15.868989575122692
Larré,217.73297047769518
Lartigue,103.51092869763585
Lasse,496.79257182326717
Lasserre,63.202391996437704
Lasson,341.413180067086
Lassy,136.5256259493014
Lastic,83.33666350991628
Lauret,342.03014168438614
Laval,601.0406942840557
Lavalette,74.203208900532
Lavardin,72.11955837266449
Lavau,115.41813739264104
Lavaur,119.82638470755246
Lavergne,110.38984434386495
Le Born,177.6583289269794
Le Bosc,178.8897923538809
Le Bouchage,400.6392780362868
Le Bouchaud,143.2704609412307
Le Boulay,437.8739886726296
Le Breuil,78.86060480320634
Le Broc,363.50801204502386
Le Buisson,473.88667593571296
Le Castellet,83.33769966569007
Le Chesne,286.40518296112117
Le Châtellier,57.38897494970715
Le Faouët,79.0089644015785
Le Favril,91.70846439903717
Le Fresne,268.75064861032604
Le Gua,519.7150954970004
Le Ham,141.33920298640913
Le Hamel,50.354828515267194
Le Havre,0.0
Le Lamentin,3551.686585276971
Le Magny,354.8642146717019
Le Manoir,130.62472108344608
Le Mans,0.0
Le Mesnil-Simon,107.03325853923258
Le Mont-Dore,0.0
Le Monteil,114.06729638926994
Le Noyer,109.09636671134953
Le Passage,415.26546357837964
Le Pin,89.24414190644393
Le Pont-de-Beauvoisin,0.23829335539450486
Le Pontet,202.7493130350849
Le Port,8967.049241354962
Le Puy,562.1419277888427
Le Tampon,0.0
Le Temple,172.7908646246835
Le Theil,217.55482667573392
Le Tronchet,145.83176844292555
Le Tronquay,168.57252358565677
Le Val,0.06491974804569998
Le Vernet,120.29804731939647
Le Vigan,191.84629473046252
Lemps,0.0
Lent,91.78581137662218
Les Abymes,0.0
Les Alleuds,131.94527438453343
Les Angles,178.2310982143526
Les Bordes,79.77919005313163
Les Cabannes,143.98397621675738
Les Chapelles,623.3749302733585
Les Essards,91.90594633251591
Les Essarts,129.9079093077967
Les Forges,257.09147801853703
Les Loges,107.66825481844002
Les Mées,650.4901456089999
Les Ormes,223.3316646792225
Les Plans,87.43759845847202
Les Rousses,0.0
Les Salelles,65.97509248231839
Leugny,219.41123711462117
Leval,356.93895098485376
Levoncourt,205.8542773751022
Lherm,126.38272794113736
Lieusaint,309.2220970134911
Liez,474.4960027613082
Lifou,0.0
Lignerolles,40.454558467578074
Lignières,144.86835114915445
Ligné,200.95802848332934
Ligueux,72.54537567928624
Lille,0.0
Limeux,328.2106869148879
Limoges,0.0
Lisle,289.3979782577836
Lissac,274.5999922336007
Livry,386.58386136001343
Loisy,266.4324190677868
Lombard,41.66047531083331
Longchamp,80.58067223002202
Longnes,158.88856912532566
Longueville,68.91111341137331
Longvillers,231.44872145836194
Longvilliers,219.51934553491412
Longèves,29.9216329069047
Loubaresse,76.06758370357593
Loubens,217.2866843645267
Louesme,122.27602039350252
Loupiac,54.42085742989103
Louvigny,101.40763029603012
Louvières,479.50544645085955
Luc,341.3917186125035
Lucey,120.54105187940931
Lucy,376.06043524703847
Lucé,152.67372216310025
Lugan,93.79693712231669
Lugny,375.36738304999227
Lunas,260.16853368141506
Lussac,65.1970173174748
Lussan,297.79287492902915
Lussat,77.93416604360169
Lux,86.63751766583479
Luynes,576.5929288606706
Lyon,0.0
Lys,561.9630618407915
Léchelle,167.1718395739483
Léry,330.71375596798134
Lésigny,252.10939053013809
Macey,397.091319221894
Machault,157.94980426180774
Machy,287.8140579841358
Maconcourt,51.745087630139096
Magneux,128.90659116595953
Magny,224.85643158620982
Magné,72.11851624229205
Maillet,75.44122473837834
Maillé,55.7654142842496
Mainvilliers,63.317680669021655
